"","megye","oevk","jelolt","szervezet","szavazat"
"1","BUDAPEST",3,"Bartha Attila","4K!",269
"2","PEST",3,"Bassa Zoltán","4K!",203
"3","BUDAPEST",13,"Dr. Salha Omár","4K!",252
"4","CSONGRÁD",1,"Dudás Róbert","4K!",227
"5","SOMOGY",2,"Kovács Gábor","4K!",54
"6","KOMÁROM-ESZTERGOM",1,"Majer Zsuzsanna Éva","4K!",155
"7","VAS",1,"Nagy András","4K!",204
"8","PEST",5,"Nagy Nándor","4K!",223
"9","PEST",1,"Rácz Róbert","4K!",151
"10","BUDAPEST",17,"Völgyesi Krisztián","4K!",159
"11","BORSOD-ABAÚJ-ZEMPLÉN",3,"Andrássy Dénes Károly","A HAZA NEM ELADÓ",133
"12","CSONGRÁD",2,"Asztalos Károlyné","A HAZA NEM ELADÓ",435
"13","SOMOGY",3,"Bakos Éva Gyöngyi","A HAZA NEM ELADÓ",326
"14","ZALA",2,"Balázs Árpád Mátyás","A HAZA NEM ELADÓ",378
"15","FEJÉR",1,"Bálint Zoltán László","A HAZA NEM ELADÓ",285
"16","BUDAPEST",11,"Barna Mónika","A HAZA NEM ELADÓ",256
"17","BÉKÉS",4,"Berki János","A HAZA NEM ELADÓ",598
"18","SZABOLCS-SZATMÁR-BEREG",4,"Boros Attila","A HAZA NEM ELADÓ",105
"19","BÉKÉS",2,"Borzáné Uram Ildikó","A HAZA NEM ELADÓ",534
"20","SZABOLCS-SZATMÁR-BEREG",1,"Chrabák Sándor","A HAZA NEM ELADÓ",397
"21","BARANYA",4,"Császár Norbert","A HAZA NEM ELADÓ",359
"22","PEST",4,"Dr. Dákay Zoltán","A HAZA NEM ELADÓ",299
"23","SOMOGY",4,"Egyedi László","A HAZA NEM ELADÓ",235
"24","HEVES",1,"Faludi Sándor Gábor","A HAZA NEM ELADÓ",269
"25","BÉKÉS",1,"Farkas Gábor","A HAZA NEM ELADÓ",709
"26","PEST",3,"Ferenczi János","A HAZA NEM ELADÓ",266
"27","BORSOD-ABAÚJ-ZEMPLÉN",4,"Frank Tibor","A HAZA NEM ELADÓ",160
"28","BARANYA",2,"György Zoltán Imre","A HAZA NEM ELADÓ",459
"29","JÁSZ-NAGYKUN-SZOLNOK",1,"Hári Antal Dezső","A HAZA NEM ELADÓ",296
"30","SOMOGY",2,"Horváth László","A HAZA NEM ELADÓ",137
"31","BORSOD-ABAÚJ-ZEMPLÉN",2,"Iváncsó Zsolt","A HAZA NEM ELADÓ",255
"32","JÁSZ-NAGYKUN-SZOLNOK",2,"Jámbor László","A HAZA NEM ELADÓ",172
"33","ZALA",3,"Járási István","A HAZA NEM ELADÓ",217
"34","BÉKÉS",3,"Kásler Árpád","A HAZA NEM ELADÓ",2357
"35","CSONGRÁD",3,"Kasler Sándor","A HAZA NEM ELADÓ",542
